species,maximum_distance_km,total_distance_km,time_per_trip_hours,location,reference
Anous_ceruleus,9,,,na_Christmas,"Maxwell, S.M., & Morgan, L.E. (2013) Mar. Ecol. Prog. Ser. 481: 289-303. https://doi.org/10.3354/meps10255 "
Anous_ceruleus,2,,,na_Nihoa,"Rauzon, M.J., et al. (1984) J Field Ornithol. 55(3): 309-321. "
Anous_minutus,80,,,,"Winship, A.J., et al. (2016) Chapter 7: Seabirds, pp. 283-219. in B.M. Costa & M.S. Kendall (eds)"
Anous_stolidus,95,141.1,7.6,na_Australia,"Shephard, J.M., Dunlop, J.N., & Bouten, W. (2018) Pacific Conserv Biol. 25(2): 164-173. https://doi.org/10.1071/PC18033"
Anous_stolidus,37.5,50.5,3.4,na_Dry-Tortugas,"Maxwell, S.M., et al. (2016) Frontiers Mar Sci. 3: 264. https://doi.org/0.3389/fmars.2016.00264"
Anous_stolidus,75,190,,,"Oppel, S., et al. (2018) Mar. Policy. 98: 37-46. https://doi.org/10.1016/j.marpol.2018.08.024"
Anous_stolidus,80,,,na_Hawaii,"Maxwell, S.M., & Morgan, L.E. (2013) Mar. Ecol. Prog. Ser. 481: 289-303. https://doi.org/10.3354/meps10255 "
Anous_tenuirostris,36.2,79.5,5.6,na_Pelsaert,"Surman, C.A., Nicholson, L.W., & Ayling, S. (2017) Mar Ornith. 45: 123-128. "
Anous_tenuirostris,180,,,,Graham et al. (2018) Nature. 559: 250-253. https://doi.org/10.1038/s41586-018-0202-3
Ardenna_pacifica,469,1584,240,na_Reunion,"Keys, D.Z., et al. (2021) Mar. Biol. 168: 169 https://doi.org/10.1007/s00227-021-03978-w"
Ardenna_pacifica,94,277,48,na_Reunion,"Keys, D.Z., et al. (2021) Mar. Biol. 168: 169 https://doi.org/10.1007/s00227-021-03978-w"
Ardenna_pacifica,131,,24,na_Aride,"Cecere, J.G., et al. (2013) Waterbirds. 36(4): 432-437. https://doi.org/10.1675/[phone]"
Ardenna_pacifica,93,,,,"Waugh, S.M., et al. (2012) Mar. Policy. 36(4): 933-946. https://doi.org/10.1016/j.marpol.2011.11.005"
Ardenna_pacifica,83,,,na_Great-Barrier,"McDuie, F., et al. (2018) Mar. Ecol. Prog. Ser. 589: 209-225. https://doi.org/10.3354/meps12475 "
Ardenna_pacifica,70,,,na_Great-Barrier,"McDuie, F., et al. (2018) Mar. Ecol. Prog. Ser. 589: 209-225. https://doi.org/10.3354/meps12475 "
Ardenna_pacifica,550.1,,,na_Aride,"Calabrese, L., et al. (2015) https://theses.hal.science/tel-01333843/file/2015PA066508.pdf"
Bulweria_bulwerii,120,,,,"Waugh, S.M., et al. (2012) Mar. Policy. 36(4): 933-946. https://doi.org/10.1016/j.marpol.2011.11.005"
Bulweria_bulwerii,186,632,,,"Oppel, S., et al. (2018) Mar. Policy. 98: 37-46. https://doi.org/10.1016/j.marpol.2018.08.024"
Fregata_ariel,123.2,601.1,38.4,na_Great-Barrier,"Mott, R., et al. (2017) The Auk. 134(1): 153-167. https://doi.org/10.1642/AUK-16-184.1"
Fregata_ariel,160,,,Europa,"Jaquemet, S., et al. (2005) Marine Biol. 147: 573-582. https://doi.org/0.1007/s00227-005-1610-0"
Fregata_minor,94,234,26.4,Europa,"Weimerskrich, H., et al. (2004) Mar. Ecol. Prog. Ser. 275: 297-308. https://doi.org/10.3354/meps275297"
Fregata_minor,299,1086,139.2,Europa,"Weimerskrich, H., et al. (2004) Mar. Ecol. Prog. Ser. 275: 297-308. https://doi.org/10.3354/meps275297"
Fregata_minor,944,3270,235.2,Aldabra,"Weimerskrich, H., et al. (2010) Progr. Oceanogr. 86: 204-213. https://doi.org/10.1016/j.pocean.2010.04.003"
Fregata_minor,325,1400,124.8,Aldabra,"Weimerskrich, H., et al. (2010) Progr. Oceanogr. 86: 204-213. https://doi.org/10.1016/j.pocean.2010.04.003"
Fregata_minor,212.2,398.9,36,French_Frigate_Shoals,"Gilmour, M.E., Schreiber, E.A., & Dearborn, D.C. (2012) Mar Ornith. 40: 17-23. "
Fregata_minor,76.4,364.8,21.6,na_Great-Barrier,"Mott, R., et al. (2017) The Auk. 134(1): 153-167. https://doi.org/10.1642/AUK-16-184.1"
Fregata_minor,280,,84,Europa,"Weimerskirch, H., et al. (2017) J Avian Biol. 48: 103-113. https://doi.org/10.1111/jav.01330"
Fregata_minor,196,,50.4,na_New-Caledonia,"Weimerskirch, H., et al. (2017) J Avian Biol. 48: 103-113. https://doi.org/10.1111/jav.01330"
Gygis_alba,80,,,,"King, W.B. (1967) Washington, USA: Smithsonian Institution"
Gygis_alba,5,,,,Graham et al. (2018) Nature. 559: 250-253. https://doi.org/10.1038/s41586-018-0202-3
Hydrobates_sp,199,562,49,na_Mousa,"Bolton, M. (2021) Bird Conserv Int. 31: 35-52. https://doi.org/10.1017/S0959270920000374"
Hydrobates_sp,123,351,25.5,na_Mousa,"Bolton, M. (2021) Bird Conserv Int. 31: 35-52. https://doi.org/10.1017/S0959270920000374"
Hydrobates_sp,160,391,25,na_Mousa,"Bolton, M. (2021) Bird Conserv Int. 31: 35-52. https://doi.org/10.1017/S0959270920000374"
Hydrobates_sp,638.7,1627.6,89.7,na_Baccalieu,"Mauck, R.A., et al. (2023) Ibis. 165: 161-178. https://doi.org/10.1111/ibi.13112"
Hydrobates_sp,508.6,1273,81.3,na_Baccalieu,"Mauck, R.A., et al. (2023) Ibis. 165: 161-178. https://doi.org/10.1111/ibi.13112"
Hydrobates_sp,65,,,,"Thaxter, C.B., et al. (2012) Biol Conserv. 156: 53-61. https://doi.org/10.1016/j.biocon.2011.12.009"
Hydroprogne_caspia,28,65,,,"Oppel, S., et al. (2018) Mar. Policy. 98: 37-46. https://doi.org/10.1016/j.marpol.2018.08.024"
Onychoprion_fuscatus,1074,,,na_Bird,"Jaeger, A., et al. (2017) Frontiers Mar Sci. 4: 394. https://doi.org/10.3389/fmars.2017.00394"
Onychoprion_fuscatus,95,215,12.5,na_Dog,"Soanes, L.M., et al. (2016) Mar Policy. 70: 85-92. https://doi.org/10.1016/j.marpol.2016.04.019"
Onychoprion_fuscatus,100,242,,,"Oppel, S., et al. (2018) Mar. Policy. 98: 37-46. https://doi.org/10.1016/j.marpol.2018.08.024"
Onychoprion_fuscatus,312.2,973.8,99.4,na_Bird,"Neumann, J.L., et al. (2018) Mar Ornithol. 46: 11-18."
Onychoprion_fuscatus,290,,,Johnston,"Maxwell, S.M., & Morgan, L.E. (2013) Mar. Ecol. Prog. Ser. 481: 289-303. https://doi.org/10.3354/meps10255 "
Onychoprion_anaethetus,20,,,na_Western-Australia,"Dunlop, J.N. (1997) Corella 21(3): 77-82. "
Onychoprion_anaethetus,40,,,na_Western-Australia,"Dunlop, J.N. (1997) Corella 21(3): 77-82. "
Onychoprion_anaethetus,60,,,na_Western-Australia,"Dunlop, J.N. (1997) Corella 21(3): 77-82. "
Phaethon_lepturus,89,158,22,na_Puerto-Rico,"Pennycuick, C.J., et al. (1990) Colonial Waterbirds. 13(2): 96-102. https://doi.org/10.2307/1521574"
Phaethon_lepturus,89,150,17.3,na_Puerto-Rico,"Pennycuick, C.J., et al. (1990) Colonial Waterbirds. 13(2): 96-102. https://doi.org/10.2307/1521574"
Phaethon_lepturus,25,79,4,na_Fernando,"Campos, L.F.A.S., et al. (2018) Braz. J. Biol. 78(3): 556-563. https://doi.org/10.1590/1519-6984.173578"
Phaethon_lepturus,105,,16.6,na_Fernando,"Campos, L.F.A.S., et al. (2018) Braz. J. Biol. 78(3): 556-563. https://doi.org/10.1590/1519-6984.173578"
Phaethon_lepturus,21,64,,,"Oppel, S., et al. (2018) Mar. Policy. 98: 37-46. https://doi.org/10.1016/j.marpol.2018.08.024"
Phaethon_lepturus,132,357,71,Aldabra,"Ensanyar-Volle, O., et al. (2023) Mar. Ecol. Prog. Ser. 724: 141-154. https://doi.org/10.3354/meps14454"
Phaethon_lepturus,53,141,23,Aldabra,"Ensanyar-Volle, O., et al. (2023) Mar. Ecol. Prog. Ser. 724: 141-154. https://doi.org/10.3354/meps14454"
Phaethon_lepturus,120,,,,"Maxwell, S.M., & Morgan, L.E. (2013) Mar. Ecol. Prog. Ser. 481: 289-303. https://doi.org/10.3354/meps10255 "
Phaethon_rubricauda,28,,3,na_Christmas,"Sommerfeld, J., & Hennicke, J.C. (2010) Emu. 110: 78-86. https://doi.org/10.1071/MU09053"
Phaethon_rubricauda,305,,57.4,na_Christmas,"Sommerfeld, J., & Hennicke, J.C. (2010) Emu. 110: 78-86. https://doi.org/10.1071/MU09053"
Phaethon_rubricauda,136,,32.4,Europa,"Le Corre, M., et al. (2003) Mar. Ecol. Prog. Ser. 255: 289-301. https://doi.org/10.3354/meps255289"
Phaethon_rubricauda,384,,96,Europa,"Le Corre, M., et al. (2003) Mar. Ecol. Prog. Ser. 255: 289-301. https://doi.org/10.3354/meps255289"
Phoebastria_albatrus,1500,,,,"Waugh, S.M., et al. (2012) Mar. Policy. 36(4): 933-946. https://doi.org/10.1016/j.marpol.2011.11.005"
Phoebastria_immutabilis,510,1079,72,French_Frigate_Shoals,"Fernández, P., et al. (2001) J. Zool. 254: 391-404. https://doi.org/10.1017/S0952836901000899"
Phoebastria_immutabilis,2675,7789,348,French_Frigate_Shoals,"Fernández, P., et al. (2001) J. Zool. 254: 391-404. https://doi.org/10.1017/S0952836901000899"
Phoebastria_immutabilis,722,1799,72,French_Frigate_Shoals,"Fernández, P., et al. (2001) J. Zool. 254: 391-404. https://doi.org/10.1017/S0952836901000899"
Phoebastria_immutabilis,1000,,,,"Waugh, S.M., et al. (2012) Mar. Policy. 36(4): 933-946. https://doi.org/10.1016/j.marpol.2011.11.005"
Phoebastria_nigripes,2045,,319.2,French_Frigate_Shoals,"Shaffer, S.A., et al. (2021) NOAA-TM-NMFS-PIFSC122"
Phoebastria_nigripes,313,,56,French_Frigate_Shoals,"Shaffer, S.A., et al. (2021) NOAA-TM-NMFS-PIFSC122"
Phoebastria_nigripes,303,692,48,French_Frigate_Shoals,"Fernández, P., et al. (2001) J. Zool. 254: 391-404. https://doi.org/10.1017/S0952836901000899"
Phoebastria_nigripes,1174,3424,216,French_Frigate_Shoals,"Fernández, P., et al. (2001) J. Zool. 254: 391-404. https://doi.org/10.1017/S0952836901000899"
Phoebastria_nigripes,497,2198,72,French_Frigate_Shoals,"Fernández, P., et al. (2001) J. Zool. 254: 391-404. https://doi.org/10.1017/S0952836901000899"
Phoebastria_nigripes,1732,5341,288,French_Frigate_Shoals,"Fernández, P., et al. (2001) J. Zool. 254: 391-404. https://doi.org/10.1017/S0952836901000899"
Phoebastria_nigripes,250,,,,"Waugh, S.M., et al. (2012) Mar. Policy. 36(4): 933-946. https://doi.org/10.1016/j.marpol.2011.11.005"
Phoebastria_nigripes,767.1,,295.2,Wake,"Hyrenbach, K.D., et al. (2017) Mar. Ornith. 45(2): 225-236."
Pterodroma_alba,210,,,,"Waugh, S.M., et al. (2012) Mar. Policy. 36(4): 933-946. https://doi.org/10.1016/j.marpol.2011.11.005"
Pterodroma_heraldica,195,,,,"Waugh, S.M., et al. (2012) Mar. Policy. 36(4): 933-946. https://doi.org/10.1016/j.marpol.2011.11.005"
Pterodroma_neglecta,400,,,,"Waugh, S.M., et al. (2012) Mar. Policy. 36(4): 933-946. https://doi.org/10.1016/j.marpol.2011.11.005"
Pterodroma_neglecta,109,320,14.4,na_Norfolk,"Halpin, L.R., et al. (2022) Front Mar Sci. 9: 853104. https://doi.org/10.3389/fmars.2022.853104"
Pterodroma_neglecta,445,1432,69.6,na_Norfolk,"Halpin, L.R., et al. (2022) Front Mar Sci. 9: 853104. https://doi.org/10.3389/fmars.2022.853104"
Pterodroma_ultima,1840,8137,446.4,na_Henderson,"Clay, T.A., et al. (2019) Mar. Biol. 166:8 https://doi.org/10.1007/s00227-018-3451-7"
Pterodroma_ultima,3729,13053,417.6,na_Henderson,"Clay, T.A., et al. (2019) Mar. Biol. 166:8 https://doi.org/10.1007/s00227-018-3451-7"
Pterodroma_ultima,260,,,,"Waugh, S.M., et al. (2012) Mar. Policy. 36(4): 933-946. https://doi.org/10.1016/j.marpol.2011.11.005"
Puffinus_bailloni,795.8,,,na_Aride,"Calabrese, L., et al. (2015) https://theses.hal.science/tel-01333843/file/2015PA066508.pdf"
Puffinus_nativitatis,147,,,Kure,"Nimz, I., et al. (2021) Mar. Ornith. 49: 25-35."
Puffinus_nativitatis,212,,,Kure,"Nimz, I., et al. (2021) Mar. Ornith. 49: 25-35."
Sterna_dougallii,15.4,32.3,6.75,na_North-Brother,"Pratte, I., et al. (2021) Endang Species Res. 44: 339-350. https://doi.org/10.3354/esr01108"
Sterna_dougallii,3,,,na_Great-Barrier,"Hulsman, K. (1983) Research Report for the Great Barrier Reef Marine Park Authority"
Sterna_dougallii,16.6,,,,"Thaxter, C.B., et al. (2012) Biol Conserv. 156: 53-61. https://doi.org/10.1016/j.biocon.2011.12.009"
Sterna_sumatrana,3,,,na_Great-Barrier,"Hulsman, K. (1983) Research Report for the Great Barrier Reef Marine Park Authority"
Sternula_nereis,2,,,na_Coorong,"Paton, D.C., & Rogers, D.J. (2009) Wildlife Conserv Fund."
Sternula_sp,6.3,,,,"Thaxter, C.B., et al. (2012) Biol Conserv. 156: 53-61. https://doi.org/10.1016/j.biocon.2011.12.009"
Sula_dactylatra,45.8,135.5,5.2,na_Tromelin,"Kappes, M.A., et al. (2011) Mar. Ecol. Prog. Ser. 441: 281-294. https://doi.org/10.3354/meps09376 "
Sula_dactylatra,33.6,93.7,3.2,Palmyra,"Young, H.S., et al. (2015) Biol Conserv. 181: 226-235. https://doi.org/10.1016/j.biocon.2014.10.027"
Sula_dactylatra,84.1,239,7.1,French_Frigate_Shoals,"Young, H.S., et al. (2015) Biol Conserv. 181: 226-235. https://doi.org/10.1016/j.biocon.2014.10.027"
Sula_dactylatra,20.8,49.8,2.9,na_Dog,"Soanes, L.M., et al. (2016) Mar Policy. 70: 85-92. https://doi.org/10.1016/j.marpol.2016.04.019"
Sula_dactylatra,27,72.5,3.6,na_Sombrero,"Soanes, L.M., et al. (2016) Mar Policy. 70: 85-92. https://doi.org/10.1016/j.marpol.2016.04.019"
Sula_dactylatra,120,276,,,"Oppel, S., et al. (2018) Mar. Policy. 98: 37-46. https://doi.org/10.1016/j.marpol.2018.08.024"
Sula_dactylatra,35,101,,,"Oppel, S., et al. (2018) Mar. Policy. 98: 37-46. https://doi.org/10.1016/j.marpol.2018.08.024"
Sula_dactylatra,106.5,279.5,17.6,na_Ascension,"Oppel, S., et al. (2015) Behav Ecol Sociobiol. 69: 915-926. https://doi.org/10.1007/s00265-015-1903-3"
Sula_dactylatra,46.5,139,4.6,na_St-Helena,"Oppel, S., et al. (2015) Behav Ecol Sociobiol. 69: 915-926. https://doi.org/10.1007/s00265-015-1903-3"
Sula_granti,98,,8.8,na_Isola-Espanola,"Zavalaga, C.B., et al. (2012) Ibis 154: 61-73. https://doi.org/10.1111/j.1474-919X.2011.01198.x"
Sula_granti,257,,57.52,na_Isola-Espanola,"Zavalaga, C.B., et al. (2012) Ibis 154: 61-73. https://doi.org/10.1111/j.1474-919X.2011.01198.x"
Sula_leucogaster,29,82.6,2.5,na_Mexico,"Weimerskirch, H., et al. (2009) Mar. Ecol. Prog. Ser. 391: 267-278. https://doi.org/10.3354/meps07981 "
Sula_leucogaster,47.1,122.9,5.5,na_Anguilla,"Soanes, L.M., et al. (2015) Bird Conserv. Int. 25: 87-96. doi:10.1017/S095927091400001X"
Sula_leucogaster,37.3,98.5,3.6,Palmyra,"Young, H.S., et al. (2015) Biol Conserv. 181: 226-235. https://doi.org/10.1016/j.biocon.2014.10.027"
Sula_leucogaster,48.3,129,5.5,na_Dog,"Soanes, L.M., et al. (2016) Mar Policy. 70: 85-92. https://doi.org/10.1016/j.marpol.2016.04.019"
Sula_leucogaster,44.8,116.8,6.6,na_Dog,"Soanes, L.M., et al. (2016) Mar Policy. 70: 85-92. https://doi.org/10.1016/j.marpol.2016.04.019"
Sula_leucogaster,39.7,100.1,5.9,na_Dog,"Soanes, L.M., et al. (2016) Mar Policy. 70: 85-92. https://doi.org/10.1016/j.marpol.2016.04.019"
Sula_leucogaster,28.5,78.3,4.6,na_Sombrero,"Soanes, L.M., et al. (2016) Mar Policy. 70: 85-92. https://doi.org/10.1016/j.marpol.2016.04.019"
Sula_leucogaster,46.2,105.6,5.5,na_Prickly_Pear,"Soanes, L.M., et al. (2016) Mar Policy. 70: 85-92. https://doi.org/10.1016/j.marpol.2016.04.019"
Sula_leucogaster,30.3,72.5,4.9,na_Prickly_Pear,"Soanes, L.M., et al. (2016) Mar Policy. 70: 85-92. https://doi.org/10.1016/j.marpol.2016.04.019"
Sula_leucogaster,38,121,,,"Oppel, S., et al. (2018) Mar. Policy. 98: 37-46. https://doi.org/10.1016/j.marpol.2018.08.024"
Sula_leucogaster,52,119,,,"Oppel, S., et al. (2018) Mar. Policy. 98: 37-46. https://doi.org/10.1016/j.marpol.2018.08.024"
Sula_leucogaster,65.8,173.6,6.1,na_Raine,"Miller, M.G.R., et al. (2018) J Ornithol. 159: 425-437. https://doi.org/10.1007/s10336-017-1512-1"
Sula_leucogaster,50.3,131.7,4.8,na_Raine,"Miller, M.G.R., et al. (2018) J Ornithol. 159: 425-437. https://doi.org/10.1007/s10336-017-1512-1"
Sula_sula,53.2,143.4,7.5,Europa,"Weimerskirch, H., et al. (2005) Mar. Ecol. Prog. Ser. 288: 251-261. https://doi.org/10.3354/meps288251"
Sula_sula,31,113.7,4.2,na_Tromelin,"Kappes, M.A., et al. (2011) Mar. Ecol. Prog. Ser. 441: 281-294. https://doi.org/10.3354/meps09376 "
Sula_sula,61,182.6,7.8,Palmyra,"Young, H.S., et al. (2015) Biol Conserv. 181: 226-235. https://doi.org/10.1016/j.biocon.2014.10.027"
Sula_sula,104.5,323,13.4,French_Frigate_Shoals,"Young, H.S., et al. (2015) Biol Conserv. 181: 226-235. https://doi.org/10.1016/j.biocon.2014.10.027"
Thalasseus_bengalensis,3,,,na_Great-Barrier,"Hulsman, K. (1984) Research Report for the Great Barrier Reef Marine Park Authority"
Thalasseus_bergii,38.9,99.4,4.3,na_South-Australia,"McLeay, L.J., et al. (2010) Mar. Ecol. Prog. Ser. 411: 271-283.  https://doi.org/10.3354/meps08606 "
Thalasseus_bergii,12,,,na_Great-Barrier,"Hulsman, K. (1983) Research Report for the Great Barrier Reef Marine Park Authority"
